,artist
0,Drake
1,Ed Sheeran
2,Bad Bunny
3,Ariana Grande
4,The Weeknd
5,Justin Bieber
6,Post Malone
7,Eminem
8,Taylor Swift
9,J Balvin
10,BTS
11,Kanye West
12,Billie Eilish
13,Ozuna
14,Khalid
15,XXXTENTACION
16,Juice WRLD
17,Coldplay
18,Travis Scott
19,Rihanna
20,Imagine Dragons
21,Dua Lipa
22,Maroon 5
23,Shawn Mendes
24,David Guetta
25,Calvin Harris
26,Daddy Yankee
27,Sam Smith
28,Bruno Mars
29,Queen
30,Kendrick Lamar
31,The Chainsmokers
32,Chris Brown
33,Beyoncé
34,One Direction
35,Future
36,Sia
37,Nicki Minaj
38,Lady Gaga
39,Halsey
40,Selena Gomez
41,J. Cole
42,Anuel AA
43,The Beatles
44,Maluma
45,Twenty One Pilots
46,Kygo
47,Marshmello
48,Linkin Park
49,Avicii
50,Lil Uzi Vert
51,Adele
52,Katy Perry
53,Farruko
54,Camila Cabello
55,Lana Del Rey
56,Jason Derulo
57,Red Hot Chili Peppers
58,Nicky Jam
59,Arctic Monkeys
60,Shakira
61,Demi Lovato
62,Martin Garrix
63,Rauw Alejandro
64,OneRepublic
65,Miley Cyrus
66,Michael Jackson
67,G-Eazy
68,Major Lazer
69,Panic! At The Disco
70,Harry Styles
71,Pitbull
72,KAROL G
73,Ellie Goulding
74,Cardi B
75,Charlie Puth
76,Lil Wayne
77,Wiz Khalifa
78,Sebastian Yatra
79,DaBaby
80,Young Thug
81,Logic
82,Migos
83,21 Savage
84,Doja Cat
85,Alan Walker
86,Tyga
87,Lil Baby
88,Fall Out Boy
89,John Mayer
90,Metallica
91,Diplo
92,Mac Miller
93,P!nk
94,Sech
95,Macklemore
96,ZAYN
97,Pop Smoke
98,Lauv
99,Lil Peep
100,DJ Snake
101,Zedd
102,Myke Towers
103,James Arthur
104,Little Mix
105,AC/DC
106,Trippie Redd
107,A$AP Rocky
108,5 Seconds of Summer
109,A Boogie Wit da Hoodie
110,Kodak Black
111,Robin Schulz
112,NF
113,Justin Timberlake
114,Lil Nas X
115,Romeo Santos
116,Metro Boomin
117,Frank Ocean
118,DJ Khaled
119,Green Day
120,Zara Larsson
121,Clean Bandit
122,Anne-Marie
123,Bob Marley & The Wailers
124,Elton John
125,Bebe Rexha
126,Lewis Capaldi
127,Enrique Iglesias
128,Gunna
129,Luis Miguel
130,YoungBoy Never Broke Again
131,Tiësto
132,Black Eyed Peas
133,Flo Rida
134,BLACKPINK
135,Pink Floyd
136,Ty Dolla $ign
137,Olivia Rodrigo
138,Luis Fonsi
139,The Rolling Stones
140,Nirvana
141,blackbear
142,"Tyler, The Creator"
143,Michael Bublé
144,JAY-Z
145,Fleetwood Mac
146,Machine Gun Kelly
147,Russ
148,SZA
149,Britney Spears
150,Guns N' Roses
151,Jonas Blue
152,Childish Gambino
153,Bastille
154,$uicideboy$
155,Banda MS de Sergio Lizárraga
156,2Pac
157,Skrillex
158,Anitta
159,Big Sean
160,Alessia Cara
161,Usher
162,Lorde
163,Kid Cudi
164,David Bowie
165,Gorillaz
166,50 Cent
167,Camilo
168,Reik
169,Hozier
170,Becky G
171,The Killers
172,Foo Fighters
173,Mariah Carey
174,Meek Mill
175,French Montana
176,blink-182
177,Marília Mendonça
178,John Legend
179,Tory Lanez
180,U2
181,Led Zeppelin
182,Meghan Trainor
183,The Neighbourhood
184,Rae Sremmurd
185,Rita Ora
186,Ava Max
187,Luke Combs
188,Gucci Mane
189,Daft Punk
190,6ix9ine
191,The 1975
192,Polo G
193,Mumford & Sons
194,Manuel Turizo
195,Roddy Ricch
196,Radiohead
197,System Of A Down
198,Jhay Cortez
199,The Kid LAROI
200,Muse
201,Elvis Presley
202,Joji
203,Swae Lee
204,Jack Johnson
205,Snoop Dogg
206,Hailee Steinfeld
207,The Notorious B.I.G.
208,Jorge & Mateus
209,Bazzi
210,Oasis
211,Jess Glynne
212,Paramore
213,Don Omar
214,Troye Sivan
215,Cheat Codes
216,Christina Aguilera
217,Felix Jaehn
218,Frank Sinatra
219,Julia Michaels
220,Fifth Harmony
221,Disclosure
222,Slipknot
223,Bon Jovi
224,Dalex
225,Chance the Rapper
226,Kings of Leon
227,Florida Georgia Line
228,Alicia Keys
229,Melanie Martinez
230,Tame Impala
231,Tove Lo
232,6LACK
233,Megan Thee Stallion
234,The Lumineers
235,Natti Natasha
236,Luke Bryan
237,The Script
238,Zion & Lennox
239,Playboi Carti
240,Five Finger Death Punch
241,Christian Nodal
242,Glee Cast
243,Alesso
244,Florence + The Machine
245,Jason Mraz
246,Galantis
247,Nickelback
248,Creedence Clearwater Revival
249,Paulo Londra
250,ABBA
251,Lil Pump
252,Bruce Springsteen
253,Madonna
254,Gusttavo Lima
255,Kehlani
256,Zé Neto & Cristiano
257,Niall Horan
258,Whitney Houston
259,Rammstein
260,Justin Quiles
261,Bryson Tiller
262,Alok
263,Capital Bra
264,Ne-Yo
265,Arcangel
266,Kane Brown
267,Morat
268,Piso 21
269,Lenny Tavárez
270,My Chemical Romance
271,NAV
272,Vance Joy
273,James Bay
274,Bring Me The Horizon
275,Kelly Clarkson
276,Thomas Rhett
277,Labrinth
278,TWICE
279,YG
280,Avril Lavigne
281,Henrique & Juliano
282,Jennifer Lopez
283,Aerosmith
284,Jonas Brothers
285,Wisin
286,Disturbed
287,Kevin Gates
288,Amy Winehouse
289,Ryan Lewis
290,YNW Melly
291,Lil Skies
292,Flume
293,Tones And I
294,Stevie Wonder
295,Backstreet Boys
296,Morgan Wallen
297,Maná
298,Miguel
299,Hans Zimmer
300,Alejandro Fernández
301,Fetty Wap
302,Lil Tecca
303,Kesha
304,Sean Paul
305,Jason Aldean
306,Phil Collins
307,Wisin & Yandel
308,Lil Tjay
309,Yandel
310,Prince Royce
311,Steve Aoki
312,Matheus & Kauan
313,Three Days Grace
314,Billy Joel
315,Nio Garcia
316,Jeremih
317,Dr. Dre
318,Dan + Shay
319,Akon
320,Eagles
321,Why Don't We
322,benny blanco
323,Seeb
324,Jessie J
325,Lil Mosey
326,George Ezra
327,Wesley Safadão
328,Trey Songz
329,Pearl Jam
330,Alejandro Sanz
331,CNCO
332,Johnny Cash
333,Mark Ronson
334,Passenger
335,Lizzo
336,Céline Dion
337,Aventura
338,The Strokes
339,Ricky Martin
340,Lin-Manuel Miranda
341,Jack Harlow
342,Lukas Graham
343,Avenged Sevenfold
344,The Offspring
345,H.E.R.
346,Jul
347,24kGoldn
348,Bob Dylan
349,Cartel De Santa
350,Train
351,2 Chainz
352,Duki
353,Pablo Alborán
354,Foster The People
355,Pentatonix
356,Ricardo Arjona
357,Calibre 50
358,ScHoolboy Q
359,James Blunt
360,Daniel Caesar
361,Rudimental
362,Lil Yachty
363,Marc Anthony
364,Macklemore & Ryan Lewis
365,Armin van Buuren
366,Liam Payne
367,Offset
368,Bon Iver
369,Nelly
370,Don Toliver
371,Sam Hunt
372,Dire Straits
373,Sigala
374,Anderson .Paak
375,Bee Gees
376,LANY
377,Glass Animals
378,BROCKHAMPTON
379,Bryan Adams
380,Quavo
381,Ski Mask The Slump God
382,Jhené Aiko
383,Blake Shelton
384,Charli XCX
385,Mike Posner
386,Alec Benjamin
387,Zac Brown Band
388,Dean Lewis
389,Lil Durk
390,Jeremy Zucker
391,The Vamps
392,Cage The Elephant
393,Arijit Singh
394,Carlos Vives
395,Skillet
396,Iron Maiden
397,PARTYNEXTDOOR
398,The Black Keys
399,R3HAB
400,Danny Ocean
401,Birdy
402,A$AP Ferg
403,Ninho
404,Maren Morris
405,The Police
406,Marvin Gaye
407,The Doors
408,ILLENIUM
409,Boyce Avenue
410,Lost Frequencies
411,Carly Rae Jepsen
412,Bradley Cooper
413,T.I.
414,RAF Camora
415,Soda Stereo
416,Chris Stapleton
417,Tim McGraw
418,Madison Beer
419,Rise Against
420,Calum Scott
421,John Williams
422,Mabel
423,Iggy Azalea
424,Bibi Blocksberg
425,Juanes
426,Mau y Ricky
427,Eric Church
428,SAINt JHN
429,Maiara & Maraisa
430,alt-J
431,ROSALÍA
432,Noah Cyrus
433,Lunay
434,Korn
435,Weezer
436,Summer Walker
437,Måneskin
438,Norah Jones
439,Conan Gray
440,Rich The Kid
441,Nick Jonas
442,Destiny's Child
443,The Cure
444,Hillsong Worship
445,Journey
446,Kenny Chesney
447,La Arrolladora Banda El Limón De Rene Camacho
448,Los Ángeles Azules
449,EXO
450,Rex Orange County
451,Jesse & Joy
452,Normani
453,Bonez MC
454,MAGIC!
455,Paul McCartney
456,Aminé
457,The xx
458,X Ambassadors
459,Sam Feldt
460,JP Cooper
461,Simon & Garfunkel
462,PNL
463,Jon Bellion
464,Depeche Mode
465,Breaking Benjamin
466,Os Barões Da Pisadinha
467,Juan Gabriel
468,Eric Clapton
469,iann dior
470,Kid Ink
471,Becky Hill
472,Volbeat
473,MEDUZA
474,The Beach Boys
475,Ufo361
476,Dimitri Vegas & Like Mike
477,The Game
478,Jimi Hendrix
479,Bizarrap
480,Grey
481,MARINA
482,AJR
483,George Michael
484,KYLE
485,Outkast
486,Matoma
487,B.o.B
488,Hillsong UNITED
489,Sabrina Carpenter
490,R.E.M.
491,NLE Choppa
492,Imanbek
493,Jax Jones
494,The Fray
495,Samra
496,Papa Roach
497,Rick Ross
498,T-Pain
499,bbno$
500,Tate McRae
501,DNCE
502,Milky Chance
503,Robbie Williams
504,Christina Perri
505,Rag'n'Bone Man
506,Van Morrison
507,Years & Years
508,KHEA
509,Lynyrd Skynyrd
510,Juan Magán
511,Stormzy
512,Shinedown
513,Of Monsters and Men
514,Ludovico Einaudi
515,Keith Urban
516,The Smiths
517,Kali Uchis
518,Hollywood Undead
519,Daryl Hall & John Oates
520,The Cranberries
521,All Time Low
522,PnB Rock
523,Aya Nakamura
524,Rage Against The Machine
525,Black Sabbath
526,Sublime
527,"Earth, Wind & Fire"
528,Brytiago
529,Axwell /\ Ingrosso
530,Kodaline
531,A Day To Remember
532,TOTO
533,Rels B
534,Sfera Ebbasta
535,GIMS
536,MGMT
537,Andy Grammer
538,Prince
539,Vicente Fernández
540,Melendi
541,Rod Stewart
542,C. Tangana
543,Don Diablo
544,Aretha Franklin
545,Dermot Kennedy
546,Carrie Underwood
547,The White Stripes
548,Enya
549,Scorpions
550,ODESZA
551,Sabaton
552,Evanescence
553,Damso
554,Nelly Furtado
555,Grupo Firme
556,Bibi und Tina
557,George Strait
558,Mustard
559,Tainy
560,Pedro Capó
561,Bryant Myers
562,El Alfa
563,Van Halen
564,WALK THE MOON
565,Shaggy
566,Luciano
567,gnash
568,Sum 41
569,Nacho
570,Hardwell
571,Ozzy Osbourne
572,Marilyn Manson
573,Two Door Cinema Club
574,Noriel
575,Carlos Rivera
576,Stray Kids
577,Clairo
578,RAYE
579,Mac DeMarco
580,3 Doors Down
581,Desiigner
582,Ella Mai
583,Sara Bareilles
584,Arizona Zervas
585,De La Ghetto
586,Jorja Smith
587,Louis Tomlinson
588,Alan Jackson
589,Dave
590,Ali Gatie
591,Colbie Caillat
592,Fergie
593,José José
594,R. Kelly
595,Bethel Music
596,Cali Y El Dandee
597,Rascal Flatts
598,Luan Santana
599,Red Velvet
600,Jaden
601,Gotye
602,Vampire Weekend
603,Jay Wheeler
604,The Clash
605,Astrid S
606,M83
607,Aloe Blacc
608,Sido
609,Marco Antonio Solís
610,Ms. Lauryn Hill
611,Rod Wave
612,Jessie Reyez
613,OMI
614,MØ
615,MC Kevinho
616,Willy William
617,The Smashing Pumpkins
618,Joyner Lucas
619,Stefflon Don
620,Pharrell Williams
621,TINI
622,Kacey Musgraves
623,Joey Bada$$
624,Goodboys
625,Limp Bizkit
626,Joel Corry
627,Joan Sebastian
628,Annie Lennox
629,Mike WiLL Made-It
630,Natanael Cano
631,Sleeping At Last
632,Tom Odell
633,Thirty Seconds To Mars
634,SEVENTEEN
635,The Kooks
636,Westlife
637,Lord Huron
638,Leon Bridges
639,Portugal. The Man
640,DMX
641,Olly Murs
642,Lofi Fruits Music
643,El Fantasma
644,Loud Luxury
645,Danna Paola
646,Snow Patrol
647,Trevor Daniel
648,Keane
649,Ha*Ash
650,Kontra K
651,Nekfeu
652,Calle 13
653,Ciara
654,Michael Silverman
655,Topic
656,Queens of the Stone Age
657,Booba
658,Owl City
659,Santana
660,The Who
661,Gerardo Ortiz
662,Swedish House Mafia
663,Dierks Bentley
664,Ben Howard
665,Moneybagg Yo
666,Blueface
667,Kelly Rowland
668,Afrojack
669,Incubus
670,Gryffin
671,Thalia
672,MAX
673,Apache 207
674,Elevation Worship
675,Powfu
676,Tee Grizzley
677,Lil Dicky
678,Chief Keef
679,Yo Gotti
680,Los Tigres Del Norte
681,Wham!
682,Gigi D'Agostino
683,CHVRCHES
684,ANAVITÓRIA
685,La Oreja de Van Gogh
686,Cosculluela
687,Mötley Crüe
688,Gwen Stefani
689,KISS
690,Quinn XCII
691,TKKG
692,Beret
693,Kollegah
694,Leona Lewis
695,Frédéric Chopin
696,Charlie Brown Jr.
697,Wale
698,Darell
699,Conor Maynard
700,The Jackson 5
701,Daya
702,Zoé
703,Sting
704,fun.
705,Yung Gravy
706,Old Dominion
707,Lady A
708,Gente De Zona
709,Taio Cruz
710,Martin Jensen
711,Nas
712,Denzel Curry
713,John Lennon
714,Miranda Lambert
715,Die drei !!!
716,League of Legends
717,Guaynaa
718,Sufjan Stevens
719,Aitana
720,Dilsinho
721,Casper Magico
722,Roxette
723,Arcade Fire
724,Mon Laferte
725,AJ Tracey
726,David Bisbal
727,Niska
728,Lee Brice
729,Jack Ü
730,Stromae
731,Felipe Araújo
732,Bruno & Marrone
733,Shania Twain
734,The Pussycat Dolls
735,Ice Cube
736,Neil Young
737,Ezhel
738,Paul Simon
739,Kevin Roldan
740,Saweetie
741,Internet Money
742,girl in red
743,The National
744,Bullet For My Valentine
745,Sean Kingston
746,Martin Solveig
747,MKTO
748,Simple Plan
749,KSI
750,Banda El Recodo
751,Yusuf / Cat Stevens
752,Yellow Claw
753,Nat King Cole
754,Chayanne
755,Kiiara
756,Gera MX
757,Sade
758,Chencho Corleone
759,Plan B
760,Lionel Richie
761,Brad Paisley
762,Maria Becerra
763,*NSYNC
764,John Newman
765,Nina Simone
766,Jowell & Randy
767,Granular
768,will.i.am
769,Bea Miller
770,Nipsey Hussle
771,Alex Rose
772,Feid
773,Chelsea Cutler
774,DJ Luian
775,Electric Light Orchestra
776,Los Temerarios
777,DENNIS
778,Natalia Lafourcade
779,Rich Brian
780,Lily Allen
781,Kylie Minogue
782,Tech N9ne
783,KALEO
784,Mambo Kingz
785,Baby Lullaby Academy
786,CRO
787,Dolly Parton
788,deadmau5
789,Oh Wonder
790,Brett Young
791,The Goo Goo Dolls
792,Dido
793,Tracy Chapman
794,Jay Chou
795,Mike Perry
796,Tom Walker
797,Ghostemane
798,Tears For Fears
799,Greeicy
800,Tina Turner
801,Ruth B.
802,Audioslave
803,Mr. Probz
804,Cigarettes After Sex
805,Cyndi Lauper
806,Ferrugem
807,James TW
808,Selena
809,YUNGBLUD
810,Olivia O'Brien
811,Dennis Lloyd
812,Lenny Kravitz
813,Lil Kleine
814,Willie Nelson
815,Summer Cem
816,Lalo Ebratt
817,Luísa Sonza
818,Angus & Julia Stone
819,Gavin James
820,Bing Crosby
821,Sofía Reyes
822,ZZ Top
823,Will Smith
824,LUDMILLA
825,IU
826,Alina Baraz
827,Jack & Jack
828,Bill Withers
829,Surfaces
830,Jeezy
831,Oliver Tree
832,Wolfgang Amadeus Mozart
833,WILLOW
834,Jasmine Thompson
835,TLC
836,Blur
837,Tori Kelly
838,Alvaro Soler
839,Ella Fitzgerald
840,Maggie Lindemann
841,Jon Pardi
842,Spice Girls
843,Cher
844,Lupe Fiasco
845,Genesis
846,Sin Bandera
847,Eladio Carrion
848,Lil Xan
849,Mary J. Blige
850,Brantley Gilbert
851,NCT 127
852,Ramin Djawadi
853,Louis Armstrong
854,Snakehips
855,Natiruts
856,Bruno Martini
857,Oliver Heldens
858,Skepta
859,NEFFEX
860,Deftones
861,Gustavo Mioto
862,Salmo
863,Dean Martin
864,The Head And The Heart
865,Benjamin Blümchen
866,The All-American Rejects
867,Lykke Li
868,MC Kevin o Chris
869,Tinie Tempah
870,Bunbury
871,Capo Plaza
872,Lil Jon
873,Toby Keith
874,Beck
875,Vince Staples
876,Andrea Bocelli
877,Lauren Daigle
878,ZHU
879,Timbaland
880,Juicy J
881,Dynoro
882,Alice In Chains
883,Melim
884,Chris Young
885,Gustavo Cerati
886,Salaam Remi
887,Tungevaag
888,TOMORROW X TOGETHER
889,Los Bukis
890,Pabllo Vittar
891,Simone & Simaria
892,Kina
893,The Score
894,Seether
895,Diego & Victor Hugo
896,Kris Kross Amsterdam
897,Frenna
898,Max Richter
899,Brent Faiyaz
900,Showtek
901,Craig David
902,Cash Cash
903,Dustin Lynch
904,Timmy Trumpet
905,Intocable
906,BØRNS
907,Supertramp
908,a-ha
909,A Tribe Called Quest
910,Pixies
911,Foals
912,Daughtry
913,Death Cab for Cutie
914,AWOLNATION
915,Dominic Fike
916,Megadeth
917,Camila
918,SCH
919,Los Enanitos Verdes
920,HONNE
921,Otis Redding
922,A R I Z O N A
923,Jacquees
924,Alanis Morissette
925,Petit Biscuit
926,Pink Sweat$
927,Gloria Trevi
928,Emeli Sandé
929,Dave Matthews Band
930,Jake Owen
931,Wu-Tang Clan
932,Dadju
933,AURORA
934,Missy Elliott
935,Hombres G
936,Counting Crows
937,Pineapple StormTv
938,Foreigner
939,Grouplove
940,Official HIGE DANdism
941,Kelsea Ballerini
942,Canserbero
943,Ricardo Montaner
944,Sam Cooke
945,Evaluna Montaner
946,Eurythmics
947,Beastie Boys
948,Talking Heads
949,Leonard Cohen
950,Regard
951,Gemitaiz
952,Ludacris
953,Brett Eldredge
954,Burna Boy
955,Cole Swindell
956,Río Roma
957,The Temptations
958,Lindsey Stirling
959,Ultimo
960,Ben&Ben
961,Banda Los Recoditos
962,Micro TDH
963,Matuê
964,Grateful Dead
965,Tyler Childers
966,Kungs
967,Darius Rucker
968,Stone Sour
969,EDEN
970,Eros Ramazzotti
971,A Great Big World
972,Two Feet
973,La Adictiva Banda San José de Mesillas
974,beabadoobee
975,Icona Pop
976,Empire of the Sun
977,BIGBANG
978,Moby
979,MadeinTYO
980,Famous Dex
981,Tom Petty and the Heartbreakers
982,Ella Eyre
983,ONE OK ROCK
984,GoldLink
985,LMFAO
986,RIN
987,Duran Duran
988,Gym Class Heroes
989,M.I.A.
990,Junior H
991,No Doubt
992,Deep Purple
993,Disciples
994,Matchbox Twenty
995,KSHMR
996,Fat Joe
997,Phoenix
998,KC Rebell
999,Roy Woods
